# Mix output version 8
# Intel(R) SDE version: 7.21.0 external
# Starting tid 0, OS tid 21738
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/lib64/libdl.so.2                                                                            7f4f3aab8000  7f4f3acbb0ff
/lib64/libc.so.6                                                                             7f4f3acbc000  7f4f3b04f907
/lib64/libpthread.so.0                                                                       003d7ea00000  003d7ec1c3ef
/lib64/libgcc_s.so.1                                                                         003d88200000  003d88415d57
/home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so   7f4f3b082000  7f4f3b3bebbf
/lib64/libm.so.6                                                                             7f4f3b3f8000  7f4f3b67b0b7
/lib64/ld-linux-x86-64.so.2                                                                  003d7de00000  003d7e021187
/home/charles/AVX2-vgather/3D7P/bin/simd.knl                                                 000000400000  0000006288df
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1 EVENT=ICOUNT
BLOCK: 00000   PC: 0000000000401dc8   ICOUNT: 1635480600   EXECUTIONS:  62903100   #BYTES: 233   %:  71.1   cumltv%:  71.1  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401dc8: AVX512EVEX 6291FD4810BCF900080800   vmovupd zmm7, zmmword ptr [r9+r15*8+0x80800]
CMP                                                             783
DEC                                                             189
INC                                                             455
JNB                                                             654
JNBE                                                            129
JNZ                                                             426
JZ                                                             3636
LEA                                                             877
MOV                                                            4727
MOVZX                                                           645
NOP                                                             569
RET_NEAR                                                        654
SHR                                                             129
SUB                                                             177
TEST                                                           2596
*total                                                        19325
#
# $dynamic-counts-for-function: open_path  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de05920, 0x3d7de05d5f)   0.001%
#
# TID 0
#       opcode                 count
#
*stack-read                                                    3561
*stack-write                                                   1639
*iprel-read                                                    1145
*mem-read-1                                                     488
*mem-read-4                                                    1363
*mem-read-8                                                    4906
*mem-write-1                                                    108
*mem-write-4                                                    264
*mem-write-8                                                   1484
*isa-ext-BASE                                                 18591
*isa-set-I186                                                   114
*isa-set-I386                                                   256
*isa-set-I86                                                  18215
*isa-set-PPRO                                                     6
*category-BINARY                                               3116
*category-CALL                                                  962
*category-COND_BR                                              2935
*category-DATAXFER                                             7446
*category-LOGICAL                                              2454
*category-MISC                                                  815
*category-NOP                                                     1
*category-POP                                                    30
*category-PUSH                                                   36
*category-RET                                                     6
*category-SETCC                                                 128
*category-SHIFT                                                 108
*category-UNCOND_BR                                             548
*category-WIDENOP                                                 6
*ilen-1                                                          31
*ilen-2                                                        2064
*ilen-3                                                        4619
*ilen-4                                                        2422
*ilen-5                                                        2550
*ilen-6                                                        2790
*ilen-7                                                        3858
*ilen-8                                                         143
*ilen-9                                                         108
*ilen-10                                                          6
*nop-ilen-1                                                       1
*nop-ilen-7                                                       6
*gpr64                                                         9811
*legacy-prefixes-0                                             7560
*legacy-prefixes-1                                            11031
*legacy-prefixes-and-escapes-0                                 5406
*legacy-prefixes-and-escapes-1                                13185
*rex_prefix                                                   11031
*rexw_prefix                                                   8771
*rexr_prefix                                                   2070
*rexb_prefix                                                   3221
*one-memops                                                    9142
*cond-branch-forward                                           1995
*cond-branch-backward                                           940
*base_only                                                     1432
*base_disp                                                     6466
*base_index                                                     324
*base_index_disp                                                920
*scale_1                                                       8114
*scale_4                                                        920
*scale_8                                                        108
*memdisp8                                                      3063
*memdisp32                                                     4323
ADD                                                            1080
AND                                                              38
CALL_NEAR                                                       962
CMP                                                            1788
JBE                                                             575
JMP                                                             548
JNZ                                                             864
JZ                                                             1496
LEA                                                             809
LEAVE                                                             6
MOV                                                            7318
MOVZX                                                           128
NOP                                                               7
NOT                                                               6
OR                                                              379
POP                                                              30
PUSH                                                             36
RET_NEAR                                                          6
SETNZ                                                           128
SHL                                                             108
SUB                                                             248
TEST                                                           1275
XOR                                                             756
*total                                                        18591
#
# $dynamic-counts-for-function: _dl_init_paths  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de06540, 0x3d7de069fd)   0.001%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      10
*stack-write                                                     16
*iprel-read                                                       8
*iprel-write                                                      7
*mem-read-1                                                    1862
*mem-read-4                                                       1
*mem-read-8                                                      24
*mem-write-4                                                     10
*mem-write-8                                                     37
*isa-ext-BASE                                                 13238
*isa-ext-SSE2                                                     1
*isa-set-I186                                                     8
*isa-set-I386                                                  1861
*isa-set-I86                                                  11364
*isa-set-PPRO                                                     5
*isa-set-SSE2                                                     1
*category-BINARY                                               7477
*category-CALL                                                    8
*category-CMOV                                                    2
*category-COND_BR                                              1889
*category-DATAXFER                                             1932
*category-LOGICAL                                              1885
*category-MISC                                                   22
*category-POP                                                     5
*category-PUSH                                                    6
*category-RET                                                     1
*category-SHIFT                                                   7
*category-UNCOND_BR                                               2
*category-WIDENOP                                                 3
*ilen-1                                                           5
*ilen-2                                                        5608
*ilen-3                                                        3776
*ilen-4                                                        3770
*ilen-5                                                          23
*ilen-6                                                          14
*ilen-7                                                          20
*ilen-8                                                          17
*ilen-10                                                          3
*ilen-11                                                          1
*ilen-12                                                          2
*nop-ilen-5                                                       3
*sse-packed                                                       1
*gpr64                                                         3875
*legacy-prefixes-0                                             9373
*legacy-prefixes-1                                             3866
*legacy-prefixes-and-escapes-0                                 7497
*legacy-prefixes-and-escapes-1                                 5739
*legacy-prefixes-and-escapes-2                                    3
*66_prefix                                                        1
*rex_prefix                                                    3865
*rexw_prefix                                                   3854
*rexr_prefix                                                     20
*rexx_prefix                                                      5
*rexb_prefix                                                     42
*one-memops                                                    1958
*cond-branch-forward                                             21
*cond-branch-backward                                          1868
*index_disp                                                       4
*base_only                                                     1891
*base_disp                                                       45
*base_index                                                       4
*base_index_disp                                                 14
*scale_1                                                       1942
*scale_4                                                         13
*scale_8                                                          3
*memdisp8                                                        32
*memdisp32                                                       31
*elements_i1_128                                                  1
ADC                                                            1860
ADD                                                            1872
AND                                                               6
CALL_NEAR                                                         8
CMOVNBE                                                           2
CMP                                                            1877
JMP                                                               2
JNBE                                                              8
JNZ                                                            1861
JZ                                                               20
LEA                                                              21
LEAVE                                                             1
MOV                                                              71
MOVZX                                                          1861
MUL                                                               1
NEG                                                               1
NOP                                                               3
POP                                                               5
PUSH                                                              6
PXOR                                                              1
RET_NEAR                                                          1
SHL                                                               2
SHR                                                               5
SUB                                                            1866
TEST                                                           1874
XOR                                                               4
*total                                                        13239
#
# $dynamic-counts-for-function: open_verify  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de05380, 0x3d7de05915)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                    1720
*stack-write                                                   2428
*iprel-read                                                     245
*iprel-write                                                      6
*mem-read-1                                                     185
*mem-read-2                                                      25
*mem-read-4                                                     322
*mem-read-8                                                    1738
*mem-write-1                                                    241
*mem-write-4                                                     14
*mem-write-8                                                   2185
*isa-ext-BASE                                                  9760
*isa-set-I186                                                   288
*isa-set-I386                                                    19
*isa-set-I86                                                   9453
*category-BINARY                                                718
*category-CALL                                                  249
*category-COND_BR                                               900
*category-DATAXFER                                             3136
*category-LOGICAL                                              1006
*category-MISC                                                  621
*category-POP                                                  1205
*category-PUSH                                                 1446
*category-RET                                                   241
*category-SHIFT                                                  47
*category-STRINGOP                                              179
*category-UNCOND_BR                                              12
*ilen-1                                                        1205
*ilen-2                                                        3662
*ilen-3                                                        2428
*ilen-4                                                        1450
*ilen-5                                                         326
*ilen-6                                                         625
*ilen-7                                                          19
*ilen-8                                                          39
*ilen-10                                                          6
*gpr64                                                         6226
*legacy-prefixes-0                                             3939
*legacy-prefixes-1                                             5809
*legacy-prefixes-2                                               12
*legacy-prefixes-and-escapes-0                                 3589
*legacy-prefixes-and-escapes-1                                 6140
*legacy-prefixes-and-escapes-2                                   31
*rep_prefix                                                     179
*66_prefix                                                       18
*rex_prefix                                                    5636
*rexw_prefix                                                   2665
*rexr_prefix                                                   1301
*rexx_prefix                                                     11
*rexb_prefix                                                   3081
*one-memops                                                    4911
*two-memops                                                     179
*cond-branch-forward                                            842
*cond-branch-backward                                            58
*index_disp                                                      39
*base_only                                                     3614
*base_disp                                                     1367
*base_index                                                      65
*base_index_disp                                                  5
*scale_1                                                       5051
*scale_8                                                         39
*memdisp8                                                      1102
*memdisp32                                                      309
ADD                                                              57
AND                                                              22
CALL_NEAR                                                       249
CMP                                                             377
CMPSB                                                           179
JBE                                                              14
JLE                                                               6
JMP                                                              12
JNB                                                              39
JNBE                                                             16
JNZ                                                              92
JZ                                                              733
LEA                                                             380
LEAVE                                                           241
MOV                                                            3117
MOVZX                                                            19
POP                                                            1205
PUSH                                                           1446
RET_NEAR                                                        241
SHL                                                              47
SUB                                                             284
TEST                                                            502
XOR                                                             482
*total                                                         9760
#
# $dynamic-counts-for-function: strlen  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de17610, 0x3d7de176f9)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      63
*mem-read-1                                                     185
*mem-read-8                                                     588
*isa-ext-BASE                                                  6926
*isa-set-I186                                                    26
*isa-set-I86                                                   6835
*isa-set-PPRO                                                    65
*category-BINARY                                               2512
*category-COND_BR                                              1704
*category-DATAXFER                                             1235
*category-LOGICAL                                              1321
*category-RET                                                    63
*category-SHIFT                                                  26
*category-WIDENOP                                                65
*ilen-1                                                          63
*ilen-2                                                        1905
*ilen-3                                                        3955
*ilen-4                                                         610
*ilen-6                                                         328
*ilen-8                                                           6
*ilen-10                                                         59
*nop-ilen-6                                                      59
*nop-ilen-8                                                       6
*gpr64                                                         4392
*legacy-prefixes-0                                             2538
*legacy-prefixes-1                                             4388
*legacy-prefixes-and-escapes-0                                 2347
*legacy-prefixes-and-escapes-1                                 4520
*legacy-prefixes-and-escapes-2                                   59
*66_prefix                                                       59
*rex_prefix                                                    4329
*rexw_prefix                                                   4329
*rexr_prefix                                                   1033
*rexb_prefix                                                     59
*one-memops                                                     838
*cond-branch-forward                                           1422
*cond-branch-backward                                           282
*base_only                                                      773
*base_index_disp                                                 65
*scale_1                                                        838
*memdisp8                                                        59
*memdisp32                                                        6
ADD                                                            1097
AND                                                              63
CMP                                                             185
DEC                                                             181
INC                                                             880
JNB                                                             525
JNZ                                                             588
JZ                                                              591
MOV                                                            1235
NEG                                                              47
NOP                                                              65
OR                                                              508
RET_NEAR                                                         63
SHR                                                              26
SUB                                                             122
TEST                                                            242
XOR                                                             508
*total                                                         6926
#
# $dynamic-counts-for-function: fillin_rpath  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de04cf0, 0x3d7de05090)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                     198
*stack-write                                                    209
*iprel-read                                                     176
*iprel-write                                                     34
*mem-read-1                                                     589
*mem-read-4                                                      14
*mem-read-8                                                    1433
*mem-write-1                                                     63
*mem-write-4                                                     70
*mem-write-8                                                    398
*mem-write-16                                                    14
*isa-ext-BASE                                                  6385
*isa-ext-SSE2                                                    42
*isa-set-I186                                                    70
*isa-set-I386                                                    28
*isa-set-I86                                                   6217
*isa-set-PPRO                                                    70
*isa-set-SSE2                                                    42
*category-BINARY                                               1240
*category-CALL                                                  129
*category-CMOV                                                   28
*category-COND_BR                                              1643
*category-DATAXFER                                             1560
*category-LOGICAL                                               900
*category-MISC                                                  128
*category-NOP                                                     1
*category-POP                                                     6
*category-PUSH                                                    6
*category-RET                                                     1
*category-SETCC                                                  28
*category-SHIFT                                                  70
*category-SSE                                                    14
*category-STRINGOP                                              526
*category-UNCOND_BR                                             105
*category-WIDENOP                                                42
*ilen-1                                                           6
*ilen-2                                                        1583
*ilen-3                                                        1965
*ilen-4                                                        1116
*ilen-5                                                         528
*ilen-6                                                         933
*ilen-7                                                         211
*ilen-8                                                          57
*ilen-9                                                          28
*nop-ilen-1                                                       1
*nop-ilen-6                                                      42
*sse-packed                                                      42
*gpr64                                                         4142
*legacy-prefixes-0                                             2208
*legacy-prefixes-1                                             4205
*legacy-prefixes-2                                               14
*legacy-prefixes-and-escapes-0                                 1471
*legacy-prefixes-and-escapes-1                                 4816
*legacy-prefixes-and-escapes-2                                  126
*legacy-prefixes-and-escapes-3                                   14
*rep_prefix                                                     526
*66_prefix                                                       84
*rex_prefix                                                    3623
*rexw_prefix                                                   3474
*rexr_prefix                                                    994
*rexx_prefix                                                    127
*rexb_prefix                                                    616
*one-memops                                                    2225
*two-memops                                                     526
*cond-branch-forward                                            965
*cond-branch-backward                                           678
*index_disp                                                      28
*base_only                                                     1232
*base_disp                                                     1165
*base_index                                                      88
*base_index_disp                                                238
*scale_1                                                       2523
*scale_4                                                        154
*scale_8                                                         74
*memdisp8                                                      1192
*memdisp32                                                      239
*elements_i32_4                                                  14
*dataxfer_i32_1                                                  14
*dataxfer_i32_4                                                  14
ADD                                                             249
AND                                                              56
CALL_NEAR                                                       129
CMOVNBE                                                          28
CMP                                                             934
CMPSB                                                           526
JB                                                               28
JBE                                                              28
JMP                                                             105
JNBE                                                            122
JNZ                                                             644
JZ                                                              821
LEA                                                             128
MOV                                                            1532
MOVD                                                             14
MOVDQA                                                           14
NOP                                                              43
POP                                                               6
PSHUFD                                                           14
PUSH                                                              6
RET_NEAR                                                          1
SETNZ                                                            28
SHL                                                              14
SHR                                                              56
SUB                                                              57
TEST                                                            765
XOR                                                              79
*total                                                         6427
#
# $dynamic-counts-for-function: _dl_map_object_from_fd  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de07010, 0x3d7de08206)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                     260
*stack-write                                                    209
*iprel-read                                                      78
*iprel-write                                                      1
*mem-read-1                                                      77
*mem-read-2                                                      40
*mem-read-4                                                     173
*mem-read-8                                                     933
*mem-write-1                                                     18
*mem-write-2                                                     18
*mem-write-4                                                     35
*mem-write-8                                                    525
*isa-ext-BASE                                                  5483
*isa-set-I186                                                   136
*isa-set-I386                                                    83
*isa-set-I86                                                   5246
*isa-set-PPRO                                                    18
*category-BINARY                                               1307
*category-CALL                                                   65
*category-CMOV                                                   12
*category-COND_BR                                              1116
*category-DATAXFER                                             1779
*category-LOGICAL                                               603
*category-MISC                                                  293
*category-POP                                                    30
*category-PUSH                                                   36
*category-RET                                                     6
*category-SHIFT                                                 157
*category-UNCOND_BR                                              73
*category-WIDENOP                                                 6
*ilen-1                                                          30
*ilen-2                                                         760
*ilen-3                                                        1685
*ilen-4                                                        1357
*ilen-5                                                         396
*ilen-6                                                         611
*ilen-7                                                         532
*ilen-8                                                         106
*ilen-11                                                          6
*nop-ilen-8                                                       6
*gpr64                                                         3415
*legacy-prefixes-0                                             1856
*legacy-prefixes-1                                             3627
*legacy-prefixes-and-escapes-0                                 1280
*legacy-prefixes-and-escapes-1                                 4165
*legacy-prefixes-and-escapes-2                                   38
*66_prefix                                                       18
*rex_prefix                                                    3609
*rexw_prefix                                                   3272
*rexr_prefix                                                    424
*rexx_prefix                                                     48
*rexb_prefix                                                    943
*one-memops                                                    2075
*cond-branch-forward                                            696
*cond-branch-backward                                           420
*index_disp                                                      64
*base_only                                                      448
*base_disp                                                     1203
*base_index                                                     187
*base_index_disp                                                173
*scale_1                                                       1808
*scale_2                                                         36
*scale_8                                                        231
*memdisp8                                                       755
*memdisp32                                                      685
ADD                                                             374
AND                                                             105
CALL_NEAR                                                        65
CMOVNBE                                                           6
CMOVNZ                                                            6
CMP                                                             624
JB                                                                2
JBE                                                              91
JMP                                                              73
JNB                                                              74
JNBE                                                            261
JNZ                                                             329
JS                                                               12
JZ                                                              347
LEA                                                             287
LEAVE                                                             6
MOV                                                            1696
MOVZX                                                            83
NEG                                                              42
NOP                                                               6
NOT                                                               6
OR                                                                6
POP                                                              30
PUSH                                                             36
RET_NEAR                                                          6
SAR                                                              27
SHL                                                             124
SHR                                                               6
SUB                                                             267
TEST                                                            453
XOR                                                              33
*total                                                         5483
#
# $dynamic-counts-for-function: _dl_check_map_versions  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de0fb60, 0x3d7de10050)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                     259
*stack-write                                                    292
*iprel-read                                                       5
*mem-read-1                                                      90
*mem-read-2                                                     233
*mem-read-4                                                     619
*mem-read-8                                                     621
*mem-write-4                                                    163
*mem-write-8                                                    429
*isa-ext-BASE                                                  4880
*isa-set-I186                                                    23
*isa-set-I386                                                   280
*isa-set-I86                                                   4473
*isa-set-PPRO                                                   104
*category-BINARY                                                431
*category-CALL                                                  138
*category-CMOV                                                   90
*category-COND_BR                                               613
*category-DATAXFER                                             2261
*category-LOGICAL                                               796
*category-MISC                                                  333
*category-POP                                                    45
*category-PUSH                                                   54
*category-RET                                                     9
*category-SHIFT                                                  14
*category-UNCOND_BR                                              82
*category-WIDENOP                                                14
*ilen-1                                                          45
*ilen-2                                                        1171
*ilen-3                                                        1323
*ilen-4                                                        1089
*ilen-5                                                         485
*ilen-6                                                         294
*ilen-7                                                         164
*ilen-8                                                         247
*ilen-9                                                          55
*ilen-10                                                          7
*nop-ilen-6                                                       7
*nop-ilen-10                                                      7
*gpr64                                                         1933
*legacy-prefixes-0                                             2628
*legacy-prefixes-1                                             2252
*legacy-prefixes-and-escapes-0                                 2166
*legacy-prefixes-and-escapes-1                                 2610
*legacy-prefixes-and-escapes-2                                  104
*66_prefix                                                       48
*rex_prefix                                                    2204
*rexw_prefix                                                   1678
*rexr_prefix                                                    682
*rexb_prefix                                                    755
*one-memops                                                    2493
*cond-branch-forward                                            322
*cond-branch-backward                                           291
*index_disp                                                      82
*base_only                                                      405
*base_disp                                                     1431
*base_index                                                     370
*base_index_disp                                                205
*scale_1                                                       2233
*scale_2                                                         82
*scale_8                                                        178
*memdisp8                                                      1286
*memdisp32                                                      432
ADD                                                             244
AND                                                             226
CALL_NEAR                                                       138
CMOVB                                                            90
CMP                                                             178
JMP                                                              82
JNB                                                              27
JNZ                                                             300
JZ                                                              286
LEA                                                             324
LEAVE                                                             9
MOV                                                            1981
MOVZX                                                           280
NOP                                                              14
OR                                                               27
POP                                                              45
PUSH                                                             54
RET_NEAR                                                          9
SHL                                                              14
SUB                                                               9
TEST                                                            525
XOR                                                              18
*total                                                         4880
#
# $dynamic-counts-for-function: _dl_map_object  IMG: /lib64/ld-linux-x86-64.so.2 at [0x3d7de08210, 0x3d7de08b40)   0.000%
#
# TID 0
#       opcode                 count
#
*stack-read                                                     284
*stack-write                                                    549
*iprel-read                                                      48
*mem-read-1                                                     250
*mem-read-4                                                      23
*mem-read-8                                                     701
*mem-write-1                                                     12
*mem-write-4                                                     70
*mem-write-8                                                    467
